Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM seen_program SEMICOLON programaopciones MAIN seen_main bloqueprincipal endproc
Rule 2     e -> <empty>
Rule 3     programaopciones -> opcionesdeclarar programaopciones
Rule 4     programaopciones -> e
Rule 5     opcionesdeclarar -> globalvars
Rule 6     opcionesdeclarar -> declarafuncion
Rule 7     declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc
Rule 8     tipofunc -> tipo
Rule 9     tipofunc -> VOID
Rule 10    globalvars -> GLOBAL seen_global variables
Rule 11    tipo -> INTEGER
Rule 12    tipo -> FLOAT
Rule 13    tipo -> STRING
Rule 14    tipo -> CHAR
Rule 15    tipo -> BOOLEAN
Rule 16    listaids -> ID seen_declara_variables esarr masids
Rule 17    esarr -> L_BRACKET INT R_BRACKET
Rule 18    esarr -> e
Rule 19    masids -> COMA listaids
Rule 20    masids -> e
Rule 21    declaraparametros -> tipo ID opcionesdp seen_paso2_def_proc listadp
Rule 22    declaraparametros -> e
Rule 23    opcionesdp -> L_BRACKET R_BRACKET
Rule 24    opcionesdp -> e
Rule 25    listadp -> COMA declaraparametros
Rule 26    listadp -> e
Rule 27    bloque -> L_BRACE listaestatutos R_BRACE
Rule 28    bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE
Rule 29    listaestatutos -> estatuto listaestatutos
Rule 30    listaestatutos -> e
Rule 31    listaestatutosprincipal -> estatuto listaestatutosprincipal
Rule 32    listaestatutosprincipal -> variables listaestatutosprincipal
Rule 33    listaestatutosprincipal -> e
Rule 34    estatuto -> asignacion SEMICOLON
Rule 35    estatuto -> if
Rule 36    estatuto -> escritura
Rule 37    estatuto -> scan
Rule 38    estatuto -> ciclo
Rule 39    estatuto -> llamafunc
Rule 40    estatuto -> RETURN exp seen_return SEMICOLON
Rule 41    llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
Rule 42    asignacion -> ID opesarr EQUALS seen_equals castono equals_pendiente
Rule 43    opesarr -> L_BRACKET exp R_BRACKET
Rule 44    opesarr -> e
Rule 45    aritmetica -> term paso5_cuadruplo opexp
Rule 46    term -> factor paso4_cuadruplo opterm
Rule 47    factor -> ID seen_id_factor opidfactor paso1_id_cuadruplo
Rule 48    factor -> INT paso1_int_cuadruplo
Rule 49    factor -> FLT paso1_float_cuadruplo
Rule 50    factor -> TRUE paso1_bool_cuadruplo
Rule 51    factor -> FALSE paso1_bool_cuadruplo
Rule 52    factor -> CHR paso1_char_cuadruplo
Rule 53    factor -> STRNG paso1_string_cuadruplo
Rule 54    factor -> L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo
Rule 55    opidfactor -> L_PARENTHESIS seen_llamada_func_factor listargs R_PARENTHESIS gosub
Rule 56    opidfactor -> L_BRACKET exp R_BRACKET
Rule 57    opidfactor -> e
Rule 58    listargs -> exp seen_argumento_funcion masargs
Rule 59    listargs -> e
Rule 60    masargs -> COMA listargs
Rule 61    masargs -> e
Rule 62    opterm -> MULTIPLY paso2y3_cuadruplos term
Rule 63    opterm -> DIVIDE paso2y3_cuadruplos term
Rule 64    opterm -> e
Rule 65    opexp -> PLUS paso2y3_cuadruplos aritmetica
Rule 66    opexp -> MINUS paso2y3_cuadruplos aritmetica
Rule 67    opexp -> e
Rule 68    castono -> castto L_PARENTHESIS exp R_PARENTHESIS
Rule 69    castono -> exp
Rule 70    castto -> STRING
Rule 71    castto -> CHAR
Rule 72    castto -> INTEGER
Rule 73    castto -> FLOAT
Rule 74    exp -> exp_and if_paso3_cuadruplo listaor
Rule 75    listaor -> OR if_paso1_cuadruplo exp
Rule 76    listaor -> e
Rule 77    exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
Rule 78    listand -> AND if_paso2_cuadruplo exp_and
Rule 79    listand -> e
Rule 80    exp_bcomp -> aritmetica esComp
Rule 81    esComp -> bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo
Rule 82    esComp -> e
Rule 83    opcnegar -> NOT if_paso5_cuadruplo
Rule 84    opcnegar -> e
Rule 85    bexpop -> L_THAN
Rule 86    bexpop -> G_THAN
Rule 87    bexpop -> EQUALS_C
Rule 88    bexpop -> DIFFERENT
Rule 89    bexpop -> LE_THAN
Rule 90    bexpop -> GE_THAN
Rule 91    escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
Rule 92    scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan
Rule 93    variables -> tipo seen_tipo_var listaids SEMICOLON
Rule 94    ciclo -> while
Rule 95    ciclo -> dowhile
